susp/con ZIKV cases,,,Anguilla,Antigua-Barbuda,Aruba,Bahamas,Barbados,British Virgin Islands,Cayman Islands,Cuba,Curacao,Dominica,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Puerto Rico,St. Barthelemy,St. Lucia,St. Vincent/Grenadines,St. Martin/Maarten,St. Kitts/Nevis,Trinidad/Tobago,Turks/Caicos,US Virgin Islands,,St. Thomas,St. Croix,St. John,**represented collectively as USVI
year,date,epi week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,3-Jan,1,0,0,10,0,16,0,2,0,0,0,11,0,0,27,10,409,111,3,,0,0,0,0,0,7,,3,4,0,
,10-Jan,2,0,0,10,0,32,0,2,0,4,0,22,0,0,23,16,599,129,0,,0,0,0,0,0,6,,2,4,0,
,17-Jan,3,0,0,20,0,53,0,0,0,11,0,57,0,0,192,19,1045,195,0,,0,3,0,0,0,10,,5,5,0,
,24-Jan,4,3,0,18,0,80,0,3,0,32,0,80,0,0,252,77,1626,260,3,,8,15,0,0,1,11,,4,7,0,
,31-Jan,5,0,0,22,0,86,0,2,0,85,0,139,0,87,295,176,1165,445,2,,7,10,0,0,2,16,,6,10,0,
,7-Feb,6,0,0,27,0,51,0,1,0,86,0,83,0,124,190,96,913,603,0,,5,21,0,1,3,22,,11,11,0,
,14-Feb,7,0,0,32,0,45,0,2,0,145,0,95,0,171,305,95,1546,575,0,,7,21,0,2,2,20,,3,17,0,
,21-Feb,8,0,0,36,0,22,0,4,0,117,0,101,0,82,226,84,1640,483,0,,8,25,0,1,0,14,,9,4,1,
,28-Feb,9,1,0,34,0,17,0,3,0,77,1,106,0,224,131,88,1706,446,0,,9,19,0,0,0,24,,10,14,0,
,6-Mar,10,0,0,33,0,19,0,1,0,54,4,192,0,108,142,76,1651,465,0,,1,24,0,4,2,15,,4,11,0,
,13-Mar,11,3,0,26,0,23,0,3,1,61,7,149,0,50,103,75,1728,465,0,,3,10,0,3,2,14,,5,8,1,
,20-Mar,12,0,0,22,0,27,0,0,0,49,2,127,0,98,91,72,1095,344,0,,2,3,0,2,1,15,,6,8,1,
,27-Mar,13,0,0,30,0,11,0,1,0,39,12,175,0,177,67,69,1260,400,2,,0,5,0,3,2,15,,9,5,1,
,3-Apr,14,0,0,34,0,11,0,1,0,64,26,208,0,240,65,85,1336,502,0,,1,10,0,3,0,13,,10,3,0,
